mx,my,mz
-19.18,-25,-9.59
-20.45,-22.09,-13.47
-16.55,-19.82,-16.33
-17.91,-19.18,-17.96
-6.36,-3.27,-7.96
-5.91,2.73,-4.29
4.18,0.45,1.63
14,-2.45,7.55
19.27,-6.55,6.43
27.45,-11.91,-0.61
29.64,-12.09,-5.51
26.36,-18.73,-18.67
25.09,-17.09,-21.73
14.82,-17.64,-28.78
10.36,-11.91,-28.88
0.73,-6.45,-23.57
-5.82,-2.09,-16.22
-6.18,-1.18,-11.02
-2.27,-1.45,5
-0.64,-4.91,11.84
2.18,-14.73,13.06
0.27,-19.36,14.59
4.91,-15.27,13.37
4.64,-5,11.94
6.45,0.73,-14.29
6.45,-9.82,-25.92
-2.73,-24.18,-31.73
-3.55,-27.18,-31.73
-5.73,-15.45,-30.41
3.91,-0.09,-6.22
0.09,-1.18,5.1
4.64,-14.18,11.43
4.55,-18.82,12.24
7.27,-19.91,11.22
9.27,-15.55,11.12
6.91,2.64,2.76
7.64,1,-12.24
-2,-18.45,-33.27
4.09,-27.82,-32.35
-1.27,-19.64,-32.96
3.55,0.36,-9.29
2.73,-0.18,3.16
2.64,-13,12.04
6.45,-16.09,9.69
2.91,-17.91,11.63
6.45,-15,11.12
1.91,-0.09,7.14
1.91,2.91,-5.41
2.55,-12.27,-29.9
4.91,-25.18,-33.88
5.73,-21.45,-33.47
3.64,-4.73,-22.55
5.73,-2.91,-17.86
-8.36,0.45,-20.71
-2.18,-2,-20.51
2.91,5.45,-19.69
12.45,1.09,-18.27
0.55,1.45,-16.12
0.64,2.27,-15.92
-2.18,-5.73,-21.02
-0.36,-2,-16.53
0.91,-0.09,-11.33
-8.73,-1.55,-5
-4.36,-0.55,-7.35
-5.82,-1,-14.8
-2.45,-0.82,-17.45
2.82,-1.82,-22.86
2.82,-1.09,-26.22
13,-15.36,-28.78
7.09,-14.18,-32.35
1,-18.91,-32.24
-2.91,-4.55,-21.22
-1.64,-3.09,-16.73
-4.82,-3.45,2.24
-9.18,-9,6.22
-12.45,-9,2.65
-18.36,-10.55,-3.98
-7.18,-5.36,-13.67
-5.09,-6.73,-23.98
10.64,-14.45,-28.98
11.64,-18.45,-32.14
11.27,-22.45,-32.55
5.64,-15.27,-30.92
4.27,-6.18,-24.49
-1.36,-1.73,-3.37
-8.55,-6,2.86
-10.64,-8.55,-2.86
-16,-10.82,-10.92
-4.91,-9,-22.65
2.45,-11.64,-28.06
8.64,-17.27,-31.22
12.09,-18.64,-29.8
4,-15.55,-32.86
5.27,-11.91,-27.65
2.73,-3.36,-18.37
-4.36,-5.82,1.94
-11.55,-11.82,4.18
-14.45,-10.45,-6.43
-10.73,-9.09,-13.78
0.91,-10,-25.92
9.18,-12.09,-25.31
14.09,-20.45,-34.29
17.45,-27.45,-30.51
11.45,-24.55,-34.39
7.45,-16.27,-30.92
3.45,-5.36,-21.43
-7.27,-5,-1.94
-9.45,-11.09,2.86
-18.45,-17,-3.27
-16.36,-13.91,-10.92
-6.82,-15.09,-30.71
5.82,-14.55,-29.49
17.55,-25.36,-31.84
17.82,-28.64,-29.8
16,-27,-32.35
13.91,-18.09,-30.1
15.64,-15.36,-26.84
1.18,-0.64,-6.02
-5.55,-4.18,-1.53
-17.82,-14.73,-3.37
-17.09,-14.91,-7.45
-5.27,-12.91,-28.27
8.36,-18.91,-33.47
21.36,-33.36,-28.88
15.09,-39.36,-30.31
12.18,-39,-30.92
13.91,-18.45,-31.94
15.36,-16.45,-28.37
11.55,-1.64,-5.1
5.45,-3.45,3.06
-11.82,-9.55,1.43
-16.36,-8.09,-6.12
0.64,-6.27,-22.76
9.55,-11.82,-30.1
21,-34.82,-24.59
19.27,-34.27,-31.63
18.27,-35.09,-28.98
23.64,-26.09,-25.41
25.45,-18.64,-18.88
-5.64,-5.36,1.12
-10.64,-9.45,3.57
-11.64,-14,2.45
-15.82,-19.91,1.33
-16.09,-18.55,-3.98
-18.64,-25.27,-9.8
-17.91,-25.82,-12.76
-18.09,-23.73,-18.37
-17.64,-20.36,-17.96
-13.55,-13.82,-21.22
-6.36,-5.36,-24.8
8.36,-9.18,-11.94
10,-3.55,-8.78
27.18,-17.73,-8.78
29.09,-22.91,-16.22
21.64,-31.91,-27.65
16.73,-33.27,-31.12
-1.55,-27.55,-38.37
-2,-39.09,-35.31
-0.18,-46.91,-28.67
1.18,-48.91,-23.47
6.36,-49.73,-27.86
-9.91,-35.18,-32.76
-8.45,-14.09,-31.94
18,-8.55,-17.76
20.27,-11.18,-8.37
27.91,-13.55,-13.06
27.64,-22,-16.94
24.45,-21.09,-22.65
16.36,-14,-27.55
-9.55,-15.55,-26.53
-9.36,-43.18,-24.9
2.27,-50.18,-19.39
12.91,-49.27,-16.84
4,-50,-17.55
-9.27,-3.55,-7.45
3.18,-0.82,-10.31
-14.45,-10.09,-12.35
-15.73,-39.18,-14.69
10.64,-49.27,-9.9
23.09,-41.36,-7.14
23.09,-39.82,-7.04
25.18,-39.45,-7.14
21.55,-42.82,-8.16
19.18,-46,-9.18
14.91,-48,-11.02
10,-49.73,-11.63
8.64,-50.45,-11.33
-0.91,-48.91,-11.84
-17.73,-33.55,-8.47
-18.82,-22,-8.47
-13.18,-6.55,-6.33
-5.09,-2.18,-7.86
5.27,1.09,-8.67
11.36,-0.82,-9.69
22.27,-7.27,-12.55
26.18,-11.73,-14.29
26.82,-20.55,-17.86
26.18,-14.91,-15.71
-0.09,-0.09,-0.1
-20,-29.27,-10.61
-17.73,-32.82,-10.61
-5.09,-47.18,-7.14
11.27,-47.36,-6.73
18.45,-44.09,-5.82
23,-39.55,-4.8
21.82,-39.73,-4.59
16.91,-45.73,-5.82
11,-47.73,-7.14
2.55,-49.36,-7.65
-3.55,-47.36,-8.57
-3.27,-47.91,-8.27
0.36,-49.27,-8.98
-2,-48.27,-9.69
-0.09,-48.18,-8.16
-0.09,-0.09,-0.1
2.64,-50.91,-12.76
0.18,-49.27,-13.47
2.55,-51,-14.69
-0.36,-47.55,-16.94
3.45,-50.36,-18.57
1.82,-48.55,-18.88
1.45,-48.55,-19.08
3.09,-49.27,-19.08
0.18,-47.45,-17.96
5.73,-51.73,-13.98
2.64,-49.45,-13.88
4.73,-50.55,-12.76
-0.09,-0.09,-0.1
6.64,-50,-12.55
6.73,-49.91,-12.45
9.73,-50.73,-12.04
11,-50.18,-12.24
12.27,-49.55,-12.24
15.27,-50.73,-11.43
8.55,-48.55,-11.33
13.36,-49.36,-9.18
10.09,-48.45,-8.88
11.82,-49,-8.27
10.18,-49.09,-9.59
6.45,-48.45,-10.92
10.55,-50.91,-12.55
8.82,-50.64,-14.8
11.73,-51.27,-14.49
6.36,-48.64,-13.88
13.09,-50,-12.35
11.55,-48.64,-12.86
11.91,-49.36,-12.86
10.64,-49.64,-13.98
6.45,-48.73,-14.9
12.45,-51.55,-14.49
7.73,-49.82,-14.59
9.82,-51.55,-14.49
4.91,-48.73,-15
9.45,-51.09,-14.08
7.09,-49.64,-13.78
6.27,-49.91,-13.27
6,-50.55,-12.96
3.55,-48.82,-13.37
10.55,-52.64,-12.76
6.45,-50,-13.47
8.55,-51.82,-13.27
7,-50.64,-13.47
7.82,-51.27,-13.78
5.91,-50.09,-13.78
4.64,-49.73,-14.08
8,-50.73,-13.98
5.36,-49.09,-14.18
10.64,-52.64,-13.37
6.18,-50.18,-13.88
7.82,-51.64,-13.47
7.36,-51,-14.08
7.64,-50.82,-13.78
10.09,-52.82,-13.57
4.09,-48.82,-14.39
